ID,V_Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
54043,46270,-2.389003467,0.508245865,0.955227432,0.355584515,-1.346217287,0.052071382,-1.140843591,1.563165241,-0.141766471,-1.020785504,-0.07568754,0.738392666,-0.659806626,0.754037934,-0.640011843,0.78058347,0.028947349,0.769433071,0.557258362,-0.339212564,0.190740203,0.019433119,-0.096178597,0.025572298,-0.271134978,0.249452094,-0.487983936,-0.221524533,0.035280613,-2.741180053
100632,67577,1.324635783,0.095398265,-0.105590657,0.246711601,0.320204366,0.257464621,-0.117372752,0.073555891,0.265088873,-0.096078308,-1.395655464,-0.462133748,-0.311532836,0.352941286,1.482462596,0.458303698,-0.600153616,-0.430975754,0.067007128,-0.128786489,-0.335730688,-0.955959681,-0.004008399,-1.3344935,0.290240433,0.219790431,-0.000749827,-0.015829456,0.002405932,-7.049453003
260528,159600,-0.083894563,0.54334958,-0.244593463,-0.750945172,0.804469671,-0.429098265,1.249976666,-0.17931939,-0.058559851,-0.495833807,-1.773634764,0.040443457,0.699509715,-0.011132553,-0.361844246,0.20358102,-0.828419353,-0.429028405,0.27938965,0.247161113,-0.264118522,-0.738257542,0.164437729,-1.005575348,-0.293204433,0.179688717,0.218246171,0.086205127,0.112602557,-1.469654598
244435,152354,2.027799778,-0.080260539,-1.167567255,0.210230986,0.136417018,-0.676231429,0.137029104,-0.212528434,0.176972066,0.185304441,0.830279108,1.463033831,0.884092792,0.288862135,-0.743707243,0.144720826,-0.705460187,-0.365984677,0.563376757,-0.139748197,-0.255778155,-0.572260506,0.282490097,-0.319414232,-0.266086596,0.195816749,-0.061285971,-0.068096565,0.011066339,-0.322346558
25470,33626,-0.621263352,-0.400795073,1.5998988,-0.959784266,0.457529603,0.033134719,-0.015272554,-0.128393533,-1.793274715,0.76462787,0.286100796,-0.05771934,0.875755393,-0.102888882,0.77205117,-1.229276901,-0.464147006,1.969878655,1.1456959,0.124626528,-0.440349747,-0.884313664,-0.1570009,-0.797327048,0.016988836,1.121202366,-0.180909645,-0.167882974,0.049451824,-2.212872425
198077,132323,-0.163915817,0.818601683,-0.222479059,-0.20466564,0.752428112,-1.093121045,1.467968387,-0.57199367,0.051812244,-0.750139579,-0.563812283,-0.717636247,-0.608842182,-0.899167879,0.836640748,-0.085441165,0.397785287,0.713718578,-0.114336958,-0.081106126,0.281522624,1.12787975,-0.135850441,-0.155648796,-0.511983103,-0.176758955,-0.037860744,-0.01627406,0.08578367,9.956985647
193977,130390,0.012486613,0.914467777,-1.566463543,-1.288635228,0.99344372,-0.275424181,0.495783512,0.363890607,0.009293479,-1.479886057,0.214892872,0.573169017,0.373737865,-0.567901718,1.133659791,-1.098174904,1.8319013,-1.366998769,-0.685592142,-0.299539611,0.229112349,0.770472335,0.082816371,-1.061394193,-0.646250719,0.770762487,-0.222266098,-0.086219276,0.002911642,-0.510510322
155026,104146,2.039189267,0.272821996,-1.686354699,0.752653015,0.257394826,-1.409777681,0.189251458,-0.446387355,1.955904683,-0.882308727,0.411024908,-2.780870007,1.194112552,0.70084403,0.231867039,0.260550218,1.193355098,0.929308315,-0.604183745,-0.239001211,0.027748262,0.458415864,-0.037388102,-0.271483327,0.250198749,-0.120035887,-0.032163245,-0.048038216,0.023521205,0.484766026
216305,140431,1.982466759,-0.019116871,-0.738091182,0.658930035,-0.396992084,-0.88474397,-0.410458227,-0.181653799,1.126520064,-0.669673766,-0.297109968,0.982479372,1.534441167,-1.64935441,0.625190994,0.436546387,0.31085871,0.645967277,-0.528407939,-0.084440343,0.244302389,1.005216961,0.037008619,0.030220068,0.02833269,-0.151007529,0.054964429,-0.014346049,0.007886976,-2.368100799
61635,49924,1.017305356,-0.931518054,0.798513154,0.451339981,-1.038079136,0.837683876,-0.997665117,0.439049818,-0.508989452,0.773141976,0.974589559,0.124480503,-1.287906514,0.286126318,0.285736781,-1.77481873,0.340855938,1.22031846,-1.564471492,-0.531027878,-0.10449905,0.131066001,-0.061312756,-0.332649231,0.26461913,-0.191491263,0.075332866,0.035362123,0.108800249,5.77813038
278005,167988,-0.739120217,-0.778644338,0.870380041,-3.016662895,-0.751511085,-0.346405116,-0.056080261,-0.014215771,-1.915213058,1.027987533,0.028876458,-0.892788734,-0.340190649,-0.399880432,-1.423086397,0.006970831,-0.162791736,0.714005459,-0.415860229,-0.281265927,-0.105421238,0.128691417,-0.05072513,-0.401154016,-0.129375569,-0.27834009,0.244307374,0.228101554,0.12587426,1.730048966
27586,34616,-2.095707911,-1.586988593,1.815494247,0.359885749,0.229030495,-0.488863407,-1.246419852,0.255069484,-0.429276462,1.160634041,0.091150278,-0.442086025,-1.331584552,-0.054681652,-0.150667626,-0.881780089,-0.470552918,2.280375626,-0.466388448,-1.055258373,-0.488177682,-0.368690004,-0.430745437,-0.031087569,-0.652042662,-0.487146436,0.556466742,0.186734936,0.159181512,-2.294172988
72531,54751,0.923293515,-0.980462142,-0.436633886,0.053955646,-0.854195708,-1.171955311,0.406627056,-0.456742496,-1.292783329,0.676202441,-0.524955354,-0.127748706,0.328377397,0.391679836,0.589863124,-1.597522479,0.040167857,0.830398062,-0.899677361,0.017737946,-0.236206059,-0.745003434,-0.257147984,0.413800537,0.449549514,0.514532478,-0.093581799,0.036537455,0.329190007,9.515036391
